建模樣本 12 棟 · horizon 24 · weather_mode=perfect_forecast
[1/12] Bobcat_education_Angela  478s  累計 24 列
[2/12] Bobcat_other_Howard  498s  累計 48 列
[3/12] Bull_assembly_Brandon  459s  累計 72 列
[4/12] Bull_education_Linnie  551s  累計 96 列
[5/12] Cockatoo_lodging_Aimee  266s  累計 120 列
[6/12] Eagle_education_Raul  444s  累計 144 列
[7/12] Eagle_health_Vincenza  506s  累計 168 列
[8/12] Fox_education_Theodore  332s  累計 192 列
[9/12] Fox_office_Essie  480s  累計 216 列
[10/12] Hog_education_Wayne  367s  累計 240 列
[11/12] Hog_office_Bryan  543s  累計 264 列
[12/12] Moose_education_Marlon  153s  累計 270 列
落盤 reports/p3_results_perfect_forecast.csv（270 列）
